bt_monthly. _vrp_stats = dict ['mean_K_minus_RV_over_K', 'share_months_K_gt_RV', 'mean_vix', 'mean_realized_vol']
bt_monthly. s0_short_always = dict ['n', 'mean_ann', 'vol_ann', 'sharpe', 'nw_t', 'skew', 'maxdd', 'hit', 'psr_vs0', 'sub']
bt_monthly. rw21 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. ewma94 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. rm2006 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. har = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. garch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gjr_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. egarch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gibbs = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_series ERR OSError('Repetition level histogram size mismatch')
pfore ERR OSError('Repetition level histogram size mismatch')
ff cols ['19260701', '    0.09', '   -0.25', '   -0.27', '    0.01'] shape (26252, 5)
ff head:
  biv_KO.csv 1732325
  biv_KRE.csv 1543119
  biv_LEHMQ.csv 328369
  biv_LQD.csv 1737306
  biv_MARA.csv 814217
  biv_MDY.csv 1755202
  biv_MSFT.csv 1786385
  biv_MU.csv 1732791
  biv_NVAX.csv 1724311
  biv_ORCL.csv 1786817
  biv_PCG.csv 1760421
  biv_PENN.csv 1786256
  biv_PFE.csv 1759409
  biv_PG.csv 1732574
  biv_PLTR.csv 471146
  biv_PLUG.csv 1051936
  biv_RBLX.csv 435099
  biv_RIOT.csv 711511
  biv_SHLDQ.csv 1286585
  biv_SIRI.csv 1763739
  biv_SLV.csv 1435597
  biv_SMH.csv 1184450
  biv_SNOW.csv 474129
  biv_SOFI.csv 453156
  biv_SPCE.csv 560177
  biv_T.csv 1705420
  biv_TLRY.csv 654530
  biv_U.csv 452177
  biv_UNH.csv 1759898
  biv_UPST.csv 453294
  biv_USO.csv 1566056
  biv_VNQ.csv 1700517
  biv_VZ.csv 1732032
  biv_W.csv 922896
  biv_WAMUQ.csv 337636
  biv_WMT.csv 1759723
  biv_XBI.csv 1668343
  biv_XLB.csv 1759664
  biv_XLF.csv 1759027
  biv_XLI.csv 1758033
  biv_XLK.csv 1759214
  biv_XLP.csv 1755783
  biv_XLU.csv 1758852
  biv_XLV.csv 1758264
  biv_XLY.csv 1757532
  biv_XOM.csv 1759385
  biv_XRT.csv 1630247
  bpx_AAPL.csv 366109
  bpx_ABNB.csv 157546
  bpx_AFRM.csv 152624
  bpx_AMD.csv 348534
  bpx_AMZN.csv 359227
  bpx_ARKK.csv 197394
  bpx_ARM.csv 77284
  bpx_BA.csv 353225
  bpx_BAC.csv 360379
  bpx_BB.csv 579716
  bpx_BBBYQ.csv 538889
  bpx_BYND.csv 200564
  bpx_CAT.csv 359028
  bpx_CGC.csv 334462
  bpx_CHWY.csv 197150
  bpx_CLOV.csv 167078
  bpx_CVX.csv 364633
  bpx_DASH.csv 156956
  bpx_DIA.csv 365805
  bpx_DIS.csv 363586
  bpx_EFA.csv 361905
  bpx_ETSY.csv 315216
  bpx_EWJ.csv 360395
  bpx_EWZ.csv 360140
  bpx_F.csv 348641
  bpx_FUBO.csv 297098
  bpx_FXI.csv 360488
  bpx_GDX.csv 337191
  bpx_GM.csv 256172
  bpx_GOOGL.csv 366297
  bpx_GPRO.csv 333034
  bpx_GS.csv 355336
  bpx_HD.csv 352922
  bpx_HTZ.csv 135492
  bpx_HTZGQ.csv 429682
  bpx_IBM.csv 365317
  bpx_INTC.csv 366052
  bpx_JNJ.csv 363970
  bpx_JPM.csv 363078
  bpx_KO.csv 356246
  bpx_KRE.csv 336169
  bpx_LEHMQ.csv 207540
  bpx_LQD.csv 365982
  bpx_MARA.csv 379054
  bpx_MDY.csv 365822
  bpx_MSFT.csv 368208
  bpx_MU.csv 343601
  bpx_NVAX.csv 598164
  bpx_ORCL.csv 364990
  bpx_PCG.csv 603980
  bpx_PENN.csv 609922
  bpx_PFE.csv 360775
  bpx_PG.csv 358406
  bpx_PLTR.csv 160616
  bpx_PLUG.csv 596136
  bpx_RBLX.csv 148510
  bpx_RIOT.csv 603499
  bpx_SAVA.csv 126
  bpx_SHLDQ.csv 529852
  bpx_SIRI.csv 605872
  bpx_SLV.csv 328951
  bpx_SMH.csv 244245
  bpx_SNOW.csv 164478
  bpx_SOFI.csv 154458
  bpx_SPCE.csv 243628
  bpx_T.csv 349839
  bpx_TLRY.csv 220600
  bpx_U.csv 153282
  bpx_UNH.csv 358120
  bpx_UPST.csv 155008
  bpx_USO.csv 331584
  bpx_VNQ.csv 363867
  bpx_VZ.csv 356920
  bpx_W.csv 313238
  bpx_WAMUQ.csv 208478
  bpx_WMT.csv 361138
  bpx_XBI.csv 342888
  bpx_XLB.csv 360614
  bpx_XLF.csv 360557
  bpx_XLI.csv 362388
  bpx_XLK.csv 360804
  bpx_XLP.csv 361988
  bpx_XLU.csv 360593
  bpx_XLV.csv 362746
  bpx_XLY.csv 361679
  bpx_XOM.csv 363740
  bpx_XRT.csv 336178
  cdx.csv 381654
  coinbase_BTC_USD.csv 281603
  coinbase_ETH_USD.csv 249326
  coinbase_SOL_USD.csv 115435
  credit_cdx.csv 651800
  credit_oas_full.csv 363901
  deribit_funding_BTC-PERPETUAL.csv 4670405
  deribit_funding_ETH-PERPETUAL.csv 4580718
  dvol_BTC.csv 74765
  dvol_ETH.csv 75853
  earn_AAPL.csv 11531
  earn_ABNB.csv 2898
  earn_AFRM.csv 2216
  earn_AIG.csv 11331
  earn_AMC.csv 5134
  earn_AMD.csv 11331
  earn_AMZN.csv 11532
  earn_ARM.csv 1283
  earn_BA.csv 11131
  earn_BABA.csv 5455
  earn_BAC.csv 9967
  earn_BB.csv 8164
  earn_BBBY.csv 7180
  earn_BBBYQ.csv 11729
  earn_BYND.csv 3296
  earn_C.csv 9615
  earn_CAT.csv 11331
  earn_CGC.csv 3516
  earn_CHWY.csv 2726
  earn_CLOV.csv 1931
  earn_COIN.csv 2102
  earn_CVX.csv 11331
  earn_DASH.csv 2671
  earn_DIS.csv 11331
  earn_ETSY.csv 3862
  earn_F.csv 10931
  earn_FUBO.csv 4146
  earn_GE.csv 11131
  earn_GM.csv 8620
  earn_GME.csv 11331
  earn_GOOGL.csv 10904
  earn_GPRO.csv 4202
  earn_GS.csv 9791
  earn_HD.csv 11132
  earn_HOOD.csv 2102
  earn_HTZ.csv 5806
  earn_HTZGQ.csv 6012
  earn_IBM.csv 11332
  earn_INTC.csv 11531
  earn_JNJ.csv 11332
  earn_JPM.csv 9967
  earn_KO.csv 11131
  earn_LCID.csv 2216
  earn_LEHMQ.csv 4781
  earn_MARA.csv 3862
  earn_META.csv 8809
  earn_MSFT.csv 11531
  earn_MSTR.csv 8191
  earn_MU.csv 11132
  earn_NFLX.csv 11229
  earn_NVAX.csv 8991
  earn_NVDA.csv 11531
  earn_ORCL.csv 11531
  earn_PCG.csv 11331
  earn_PENN.csv 9184
  earn_PFE.csv 11331
  earn_PG.csv 11131
  earn_PLTR.csv 2614
  earn_PLUG.csv 8386
  earn_PTON.csv 2556
  earn_PYPL.csv 6612
  earn_RBLX.csv 2386
  earn_RIOT.csv 5852
  earn_RIVN.csv 2615
  earn_SHLDQ.csv 11357
  earn_SIRI.csv 8975
  earn_SNOW.csv 3640
  earn_SOFI.csv 2671
  earn_SPCE.csv 2556
  earn_T.csv 10931
  earn_TLRY.csv 2840
  earn_TSLA.csv 4940
  earn_U.csv 2422
  earn_UNH.csv 11331
  earn_UPST.csv 2556
  earn_VZ.csv 11133
  earn_W.csv 3661
  earn_WAMUQ.csv 3755
  earn_WMT.csv 11331
  earn_XOM.csv 11331
  earn_ZM.csv 2632
  earnings_dates.csv 17
  epu_daily.csv 248613
  eq100_ohlcv_0.csv 38888165
  eq100_ohlcv_1.csv 39702576
  eq100_ohlcv_2.csv 38123639
  eq100_ohlcv_3.csv 2608106
  eq100_reference.csv 32502
  eq100_totret_0.csv 10928153
  eq100_totret_1.csv 11229354
  eq100_totret_2.csv 10777673
  eq100_totret_3.csv 717380
  etf_totret.csv 4525798
  etf_totret_refresh.csv 5895
  ff_factors.csv 1207636
  ff_momentum.csv 426611
  fi_etfs_ohlcv.csv 21623854
  fi_etfs_reference.csv 2634
  fi_etfs_totret.csv 6137146
  fred.csv 713762
  funding_stress.csv 848712
  infect_emv_daily.csv 227675
  intraday5_HYG.csv 873452
  intraday5_QQQ.csv 910320
  intraday5_SPY.csv 914270
  intraday5_TLT.csv 874106
  iv6m_IWM.csv 1732645
  iv6m_QQQ.csv 1732764
  iv6m_SPX.csv 1623535
  iv6m_SPY.csv 1730193
  iv_EEM.csv 2301086
  iv_GLD.csv 2300588
  iv_HYG.csv 2288174
  iv_IWM.csv 2300916
  iv_QQQ.csv 2300809
  iv_SPY.csv 2299553
  iv_TLT.csv 2300291
  iv_XLE.csv 2301063
  ivdeep_EEM.csv 5454097
  ivdeep_GLD.csv 5452955
  ivdeep_HYG.csv 5421153
  ivdeep_IWM.csv 5453775
  ivdeep_QQQ.csv 5453225
  ivdeep_SPX.csv 7600390
  ivdeep_SPY.csv 5448796
  ivdeep_TLT.csv 5451965
  ivdeep_XLE.csv 5453994
  names_ohlcv.csv 24472528
  names_reference.csv 5420
  names_totret.csv 6827143
  panel_mcaps.csv 103315
  srvix.csv 102536
  tiv2_A.csv 5110092
  tiv2_AAL.csv 3075996
  tiv2_AAP.csv 5271459
  tiv2_AAPL.csv 5355586
  tiv2_ABBV.csv 3358046
  tiv2_ABNB.csv 1369246
  tiv2_ABT.csv 5273455
  tiv2_ACGL.csv 5326481
  tiv2_ACN.csv 5274395
  tiv2_ADBE.csv 5355535
  tiv2_ADI.csv 5274486
  tiv2_ADM.csv 5274540
  tiv2_ADSK.csv 5355523
  tiv2_AEM.csv 5273991
  tiv2_AEO.csv 5232199
  tiv2_AEP.csv 5272159
  tiv2_AES.csv 5274634
  tiv2_AFL.csv 5272334
  tiv2_AG.csv 3697162
  tiv2_AIG.csv 5276588
  tiv2_AJG.csv 5252548
  tiv2_AKAM.csv 5355463
  tiv2_ALB.csv 5265525
  tiv2_ALGN.csv 5356446
  tiv2_ALL.csv 5274698
  tiv2_AM.csv 2121146
  tiv2_AMAT.csv 5355487
  tiv2_AMD.csv 5275364
  tiv2_AMGN.csv 5354684
  tiv2_AMP.csv 5079694
  tiv2_AMR.csv 1683593
  tiv2_AMX.csv 5268128
  tiv2_AMZN.csv 5355492
  tiv2_ANET.csv 2962988
  tiv2_ANF.csv 5273900
  tiv2_AON.csv 5272415
  tiv2_AOS.csv 4750540
  tiv2_APD.csv 5273266
  tiv2_APH.csv 5267428
  tiv2_APP.csv 1265580
  tiv2_APTV.csv 3624991
  tiv2_AR.csv 3059637
  tiv2_ARCH.csv 2042276
  tiv2_ARE.csv 4948075
  tiv2_ARM.csv 673374
  tiv2_ASX.csv 2520987
  tiv2_ATI.csv 5275221
  tiv2_ATO.csv 4388786
  tiv2_AU.csv 5178417
  tiv2_AVB.csv 5248896
  tiv2_AVGO.csv 4194248
  tiv2_AVY.csv 5274322
  tiv2_AWK.csv 4453178
  tiv2_AXP.csv 5251723
  tiv2_AZN.csv 99990
  tiv2_AZO.csv 5271448
  tiv2_BA.csv 5193405
  tiv2_BAC.csv 5276093
  tiv2_BALL.csv 5354545
  tiv2_BAX.csv 5273173
  tiv2_BBVA.csv 5307604
  tiv2_BBWI.csv 5355450
  tiv2_BBY.csv 5273535
  tiv2_BCE.csv 5243829
  tiv2_BCS.csv 4573583
  tiv2_BE.csv 1893776
  tiv2_BEN.csv 5267597
  tiv2_BG.csv 5188405
  tiv2_BHC.csv 5276685
  tiv2_BIDU.csv 5049367
  tiv2_BIIB.csv 5350630
  tiv2_BILI.csv 1989176
  tiv2_BIO.csv 5209946
  tiv2_BKNG.csv 5354541
  tiv2_BLDR.csv 4530407
  tiv2_BLK.csv 4948901
  tiv2_BMY.csv 5274234
  tiv2_BR.csv 4633101
  tiv2_BRK_B.csv 4306534
  tiv2_BRY.csv 1526196
  tiv2_BSX.csv 5274832
  tiv2_BTG.csv 2388559
  tiv2_BTU.csv 2261128
  tiv2_BWA.csv 5269533
  tiv2_BXP.csv 5274713
  tiv2_C.csv 5113180
  tiv2_CAG.csv 5272292
  tiv2_CAH.csv 5273303
  tiv2_CARR.csv 1538851
  tiv2_CAT.csv 5274373
  tiv2_CB.csv 5188367
  tiv2_CBOE.csv 3989032
  tiv2_CBRE.csv 5320725
  tiv2_CCI.csv 5274574
  tiv2_CCL.csv 5275558
  tiv2_CDNS.csv 5354602
  tiv2_CDW.csv 3179829
  tiv2_CE.csv 5153346
  tiv2_CEG.csv 1065886
  tiv2_CF.csv 4976741
  tiv2_CHRW.csv 5354481
  tiv2_CHT.csv 4348921
  tiv2_CHTR.csv 3714272
  tiv2_CI.csv 5184079
  tiv2_CINF.csv 4633971
  tiv2_CIVI.csv 2158902
  tiv2_CL.csv 5193197
  tiv2_CLF.csv 5278678
  tiv2_CMA.csv 5171824
  tiv2_CMC.csv 5275238
  tiv2_CMCSA.csv 5435662
  tiv2_CME.csv 5271553
  tiv2_CMI.csv 5270043
  tiv2_CMS.csv 5271344
  tiv2_CNC.csv 5269520
  tiv2_CNP.csv 5265580
  tiv2_CNQ.csv 5272996
  tiv2_COF.csv 5272392
  tiv2_COIN.csv 1289338
  tiv2_COO.csv 5274515
  tiv2_COST.csv 5353605
  tiv2_CPB.csv 5273298
  tiv2_CPE.csv 4238465
  tiv2_CPRT.csv 5355333
  tiv2_CRC.csv 1326841
  tiv2_CRL.csv 5270524
  tiv2_CRM.csv 5274664
  tiv2_CROX.csv 5065383
  tiv2_CRS.csv 5266925
  tiv2_CRWD.csv 1745358
  tiv2_CSCO.csv 5355434
  tiv2_CSX.csv 5274375
  tiv2_CTAS.csv 5354484
  tiv2_CTLT.csv 2573926
  tiv2_CTRA.csv 5314147
  tiv2_CTSH.csv 5355719
  tiv2_CVE.csv 4059164
  tiv2_CVX.csv 5274403
  tiv2_CZR.csv 2673728
  tiv2_D.csv 5099597
  tiv2_DAL.csv 4703397
  tiv2_DASH.csv 1370544
  tiv2_DB.csv 5177881
  tiv2_DCP.csv 4233893
  tiv2_DD.csv 5187930
  tiv2_DDOG.csv 1671007
  tiv2_DE.csv 5191394
  tiv2_DECK.csv 5354723
  tiv2_DELL.csv 1858521
  tiv2_DFS.csv 4387391
  tiv2_DGX.csv 5273437
  tiv2_DHI.csv 5276074
  tiv2_DHR.csv 5271516
  tiv2_DINO.csv 5324412
  tiv2_DLR.csv 4803630
  tiv2_DOCU.csv 2024414
  tiv2_DOV.csv 5270331
  tiv2_DOW.csv 1770749
  tiv2_DPZ.csv 5246311
  tiv2_DTE.csv 5269469
  tiv2_DUK.csv 5255467
  tiv2_DVA.csv 5272386
  tiv2_DVN.csv 5273000
  tiv2_DXCM.csv 5023279
  tiv2_EA.csv 5191806
  tiv2_EBAY.csv 5354266
  tiv2_ECL.csv 5271161
  tiv2_ED.csv 5192712
  tiv2_EFX.csv 5254807
  tiv2_EGO.csv 4939860
  tiv2_EIX.csv 5274371
  tiv2_ELV.csv 5270513
  tiv2_EMN.csv 5270336
  tiv2_EMR.csv 5271354
  tiv2_ENB.csv 4801287
  tiv2_EOG.csv 5274658
  tiv2_EPD.csv 5270006
  tiv2_EQIX.csv 5038891
  tiv2_EQR.csv 5262597
  tiv2_EQT.csv 5270924
  tiv2_ERIC.csv 5355424
  tiv2_ES.csv 5137199
  tiv2_ESS.csv 4835338
  tiv2_ET.csv 4706263
  tiv2_ETN.csv 5271439
  tiv2_ETR.csv 5264612
  tiv2_ETSY.csv 2781449
  tiv2_EVRG.csv 4444218
  tiv2_EW.csv 5192405
  tiv2_EXC.csv 5272230
  tiv2_EXPD.csv 5354308
  tiv2_EXR.csv 4166837
  tiv2_F.csv 5114660
  tiv2_FANG.csv 3221509
  tiv2_FAST.csv 5355530
  tiv2_FCX.csv 5274612
  tiv2_FDX.csv 5273395
  tiv2_FE.csv 5192120
  tiv2_FFIV.csv 5355354
  tiv2_FITB.csv 5358160
  tiv2_FMC.csv 5262705
  tiv2_FNV.csv 3594287
  tiv2_FRT.csv 4365675
  tiv2_FSLR.csv 4841232
  tiv2_FTNT.csv 4126032
  tiv2_FYBR.csv 1156432
  tiv2_GE.csv 5189687
  tiv2_GEHC.csv 854229
  tiv2_GEN.csv 5273326
  tiv2_GFI.csv 5270450
  tiv2_GILD.csv 5353535
  tiv2_GLW.csv 5274345
  tiv2_GM.csv 3762372
  tiv2_GNRC.csv 3732113
  tiv2_GOLD.csv 1144016
  tiv2_GOOGL.csv 5436571
  tiv2_GPN.csv 5268210
  tiv2_GPOR.csv 993166
  tiv2_GRAB.csv 1324874
  tiv2_GS.csv 5193510
  tiv2_GSK.csv 5269475
  tiv2_GT.csv 5195070
  tiv2_GWW.csv 5273163
  tiv2_HAS.csv 5272468
  tiv2_HBAN.csv 5357367
  tiv2_HBI.csv 4685404
  tiv2_HCC.csv 2229142
  tiv2_HD.csv 5193050
  tiv2_HES.csv 5038524
  tiv2_HIG.csv 5270532
  tiv2_HII.csv 3737943
  tiv2_HLT.csv 3066511
  tiv2_HMC.csv 5264602
  tiv2_HMY.csv 5276813
  tiv2_HOLX.csv 5293689
  tiv2_HON.csv 5269473
  tiv2_HOOD.csv 1213125
  tiv2_HPE.csv 2607543
  tiv2_HPQ.csv 5273569
  tiv2_HSBC.csv 5348299
  tiv2_HSIC.csv 5353338
  tiv2_HST.csv 5276018
  tiv2_HSY.csv 5274280
  tiv2_HUM.csv 5274474
  tiv2_IAG.csv 5230388
  tiv2_IBM.csv 5272265
  tiv2_ICE.csv 5049958
  tiv2_IDXX.csv 5353480
  tiv2_IEX.csv 5241147
  tiv2_IMO.csv 5268703
  tiv2_ING.csv 5255939
  tiv2_INTU.csv 5348262
  tiv2_IP.csv 5190893
  tiv2_IPG.csv 5131545
  tiv2_IQV.csv 3202243
  tiv2_IRM.csv 5272325
  tiv2_ISRG.csv 5355570
  tiv2_IT.csv 5181922
  tiv2_ITW.csv 5273465
  tiv2_IVZ.csv 4671481
  tiv2_J.csv 5095157
  tiv2_JBHT.csv 5354372
  tiv2_JCI.csv 5250804
  tiv2_JD.csv 2914329
  tiv2_JKHY.csv 5322565
  tiv2_JNJ.csv 5273867
  tiv2_JNPR.csv 5103525
  tiv2_JPM.csv 5274928
  tiv2_JWN.csv 5000157
  tiv2_K.csv 4975045
  tiv2_KEY.csv 5273030
  tiv2_KEYS.csv 2898537
  tiv2_KGC.csv 5275260
  tiv2_KIM.csv 5275102
  tiv2_KLAC.csv 5355617
  tiv2_KMB.csv 5273293
  tiv2_KMI.csv 3764410
  tiv2_KO.csv 5192760
  tiv2_KR.csv 5193195
  tiv2_KSS.csv 5274145
  tiv2_KT.csv 4866602
  tiv2_KTB.csv 1721989
  tiv2_LCID.csv 1356234
  tiv2_LDOS.csv 4898806
  tiv2_LEN.csv 5274713
  tiv2_LEVI.csv 1801954
  tiv2_LH.csv 5189320
  tiv2_LHX.csv 5273332
  tiv2_LI.csv 1413067
  tiv2_LIN.csv 5265610
  tiv2_LKQ.csv 4519872
  tiv2_LLY.csv 5274321
  tiv2_LNT.csv 5173432
  tiv2_LOW.csv 5274238
  tiv2_LRCX.csv 5354498
  tiv2_LULU.csv 4700109
  tiv2_LUMN.csv 5350570
  tiv2_LVS.csv 5275276
  tiv2_LYB.csv 3849372
  tiv2_LYFT.csv 1796447
  tiv2_M.csv 4996213
  tiv2_MA.csv 4849677
  tiv2_MAA.csv 5266320
  tiv2_MAR.csv 5268189
  tiv2_MCD.csv 5274397
  tiv2_MCHP.csv 5355442
  tiv2_MCK.csv 5274377
  tiv2_MDB.csv 2110908
  tiv2_MDT.csv 5274302
  tiv2_MET.csv 5273969
  tiv2_META.csv 3505763
  tiv2_MFG.csv 1903939
  tiv2_MGM.csv 5273399
  tiv2_MKC.csv 5264672
  tiv2_MKTX.csv 3738095
  tiv2_MLM.csv 5251776
  tiv2_MMM.csv 5273412
  tiv2_MNST.csv 4898397
  tiv2_MO.csv 5190908
  tiv2_MOS.csv 5263551
  tiv2_MPC.csv 3674672
  tiv2_MPLX.csv 3295007
  tiv2_MRK.csv 5273319
  tiv2_MRNA.csv 1868709
  tiv2_MS.csv 5162092
  tiv2_MSCI.csv 4605150
  tiv2_MSFT.csv 5354327
  tiv2_MSI.csv 5273537
  tiv2_MTB.csv 5266980
  tiv2_MTD.csv 5183378
  tiv2_MTDR.csv 3560093
  tiv2_MU.csv 5193235
  tiv2_MUFG.csv 5082256
  tiv2_NCLH.csv 3336772
  tiv2_NEE.csv 5273171
  tiv2_NEM.csv 5273496
  tiv2_NET.csv 1652506
  tiv2_NGD.csv 4062464
  tiv2_NI.csv 5192077
  tiv2_NIO.csv 1906149
  tiv2_NKE.csv 5271347
  tiv2_NMR.csv 4210724
  tiv2_NOC.csv 5271325
  tiv2_NOK.csv 5273762
  tiv2_NRG.csv 5261177
  tiv2_NSC.csv 5274272
  tiv2_NTAP.csv 5355402
  tiv2_NTES.csv 5354540
  tiv2_NTRS.csv 5354624
  tiv2_NUE.csv 5273535
  tiv2_NVDA.csv 5355651
  tiv2_NVO.csv 4371268
  tiv2_NVS.csv 5273321
  tiv2_NWL.csv 5274499
  tiv2_NXPI.csv 3949979
  tiv2_O.csv 4458446
  tiv2_ODFL.csv 4893928
  tiv2_OKLO.csv 701946
  tiv2_OKTA.csv 2255512
  tiv2_OMC.csv 5218969
  tiv2_ON.csv 5194540
  tiv2_ORCL.csv 5355537
  tiv2_ORLY.csv 5349897
  tiv2_OTIS.csv 1539079
  tiv2_OXY.csv 5271164
  tiv2_PAA.csv 5259311
  tiv2_PAAS.csv 5356219
  tiv2_PANW.csv 3447185
  tiv2_PARA.csv 4879158
  tiv2_PAYC.csv 2813196
  tiv2_PCAR.csv 5354616
  tiv2_PDCE.csv 4632437
  tiv2_PDD.csv 1927389
  tiv2_PEG.csv 5255603
  tiv2_PEP.csv 5274108
  tiv2_PFE.csv 5273252
  tiv2_PG.csv 5192965
  tiv2_PGR.csv 5274511
  tiv2_PH.csv 5188553
  tiv2_PINS.csv 1782314
  tiv2_PKG.csv 5246832
  tiv2_PLD.csv 4366002
  tiv2_PLTR.csv 1419968
  tiv2_PLUG.csv 3160538
  tiv2_PNR.csv 5272464
  tiv2_PNW.csv 4968458
  tiv2_PODD.csv 4411304
  tiv2_POOL.csv 5354395
